TimeStamp,ValueNum,Validity,ValueString
04.10.2023 00:01:01,32.8477,1,
04.10.2023 00:03:03,32.82844,1,
04.10.2023 00:05:05,32.34552,1,
04.10.2023 00:07:07,32.23508,1,
04.10.2023 00:09:09,32.59369,1,
04.10.2023 00:11:11,32.53009,1,
04.10.2023 00:13:13,32.68858,1,
04.10.2023 00:15:15,32.40868,1,
04.10.2023 00:17:17,32.15459,1,
04.10.2023 00:19:19,32.55906,1,
04.10.2023 00:21:21,32.53962,1,
04.10.2023 00:23:23,32.42616,1,
04.10.2023 00:25:25,32.20119,1,
04.10.2023 00:27:27,32.22673,1,
04.10.2023 00:29:29,32.44071,1,
04.10.2023 00:31:31,32.55936,1,
04.10.2023 00:33:33,32.52833,1,
04.10.2023 00:35:35,32.4564,1,
04.10.2023 00:37:37,32.16496,1,
04.10.2023 00:39:39,32.74323,1,
04.10.2023 00:41:41,32.71592,1,
04.10.2023 00:43:43,32.60993,1,
04.10.2023 00:45:45,32.6668,1,
04.10.2023 00:47:47,32.18987,1,
04.10.2023 00:49:49,32.71175,1,
04.10.2023 00:51:51,32.67596,1,
04.10.2023 00:53:53,32.63232,1,
04.10.2023 00:55:55,32.52301,1,
04.10.2023 00:57:57,32.42325,1,
04.10.2023 00:59:59,32.55928,1,
04.10.2023 01:02:01,32.71545,1,
04.10.2023 01:04:03,32.64288,1,
04.10.2023 01:06:05,32.77805,1,
04.10.2023 01:08:07,32.27365,1,
04.10.2023 01:10:09,32.63295,1,
04.10.2023 01:12:11,32.69361,1,
04.10.2023 01:14:13,32.63448,1,
04.10.2023 01:16:15,32.77999,1,
04.10.2023 01:18:17,32.20167,1,
04.10.2023 01:20:19,32.65215,1,
04.10.2023 01:22:21,32.42999,1,
04.10.2023 01:24:23,32.64828,1,
04.10.2023 01:26:25,32.56191,1,
04.10.2023 01:28:27,32.39711,1,
04.10.2023 01:30:29,32.64041,1,
04.10.2023 01:32:30,32.8365,1,
04.10.2023 01:34:32,32.74099,1,
04.10.2023 01:36:34,32.88612,1,
04.10.2023 01:38:36,32.29943,1,
04.10.2023 01:40:38,32.74903,1,
04.10.2023 01:42:40,32.86411,1,
04.10.2023 01:44:42,32.55933,1,
04.10.2023 01:46:44,32.70958,1,
04.10.2023 01:48:46,32.29389,1,
04.10.2023 01:50:48,32.71645,1,
04.10.2023 01:52:50,32.66223,1,
04.10.2023 01:54:52,32.87022,1,
04.10.2023 01:56:54,32.65306,1,
04.10.2023 01:58:56,32.22099,1,
04.10.2023 02:00:58,32.68858,1,
04.10.2023 02:03:00,32.68832,1,
04.10.2023 02:05:02,32.63441,1,
04.10.2023 02:07:04,32.60135,1,
04.10.2023 02:09:06,32.1048,1,
04.10.2023 02:11:08,32.7211,1,
04.10.2023 02:13:10,32.64871,1,
04.10.2023 02:15:12,32.72047,1,
04.10.2023 02:17:14,32.04716,1,
04.10.2023 02:19:16,32.5364,1,
04.10.2023 02:21:19,32.47215,1,
04.10.2023 02:23:21,32.78931,1,
04.10.2023 02:25:23,32.78175,1,
04.10.2023 02:27:24,32.75625,1,
04.10.2023 02:29:26,32.23338,1,
04.10.2023 02:31:28,32.73537,1,
04.10.2023 02:33:30,32.67776,1,
04.10.2023 02:35:32,32.67065,1,
04.10.2023 02:37:34,32.88038,1,
04.10.2023 02:39:37,32.34543,1,
04.10.2023 02:41:39,32.60571,1,
04.10.2023 02:41:39,32.60571,1,
04.10.2023 02:43:41,32.66313,1,
04.10.2023 02:45:43,32.66978,1,
04.10.2023 02:47:45,32.67342,1,
04.10.2023 02:49:47,32.38031,1,
04.10.2023 02:51:49,32.23018,1,
04.10.2023 02:53:51,32.67987,1,
04.10.2023 02:55:53,32.47412,1,
04.10.2023 02:57:55,32.87809,1,
04.10.2023 02:59:57,32.5512,1,
